/home/feem/Surrey/AML/aml_coursework/video_outputs/train.csv,video_outputs
/home/feem/Surrey/AML/aml_coursework/video_outputs/test.csv,video_outputs
/home/feem/Surrey/AML/aml_coursework/video_outputs/val.csv,video_outputs
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/600D12C0.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/8B8BBF45.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/E6D4195E.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/D7E82A3B.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/3F810FF7.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/ED60C05E.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/46A21E4A.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/843FF4A2.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/98C04573.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/B3DE35CB.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/F7776E59.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/33992E0A.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/05144E22.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/95DBD48A.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/52047A1B.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/61BEF3EC.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/CEDE486D.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/C1EB06A4.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/33A2D2A1.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/AE19222A.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/DD16BE0A.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/9BBEA014.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/DFB1E7AF.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/CC291C83.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/5BFCA880.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/975C2BA3.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/7D578D74.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/3FB9BD2A.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/0E690C9C.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/C2E4ED0F.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/245FD77D.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/03540F2E.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/207BE191.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/8B9E7BBF.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/FAA8EF02.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/00149995.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/82FC64FE.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/349844F7.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/9335A0A2.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/C470E4D5.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/9CD4F5E2.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/41E74338.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/0893D870.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/B66CE371.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/0BC024BD.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/A50252DF.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/2B6FC39A.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/BB21F006.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/45B49BD0.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/draw/37CB82D8.mp4,draw
/home/feem/Surrey/AML/aml_coursework/video_outputs/pour/A8ADD821.mp4,pour
/home/feem/Surrey/AML/aml_coursework/video_outputs/pour/A9370721.mp4,pour
/home/feem/Surrey/AML/aml_coursework/video_outputs/pour/C8A89805.mp4,pour
/home/feem/Surrey/AML/aml_coursework/video_outputs/pour/30130E50.mp4,pour
/home/feem/Surrey/AML/aml_coursework/video_outputs/pour/B3FAD664.mp4,pour
/home/feem/Surrey/AML/aml_coursework/video_outputs/pour/5F4E577E.mp4,pour
/home/feem/Surrey/AML/aml_coursework/video_outputs/pour/0665820A.mp4,pour
/home/feem/Surrey/AML/aml_coursework/video_outputs/pour/F03362B9.mp4,pour
